# Customer Summary Pipeline - Python Dependencies

# Core dependencies
python-dotenv==1.0.0      # Environment variable management
pyodbc==5.0.1             # SQL Server database connectivity
openai==0.28.1            # Azure OpenAI API (legacy version for compatibility)

# Optional but recommended
requests==2.31.0          # HTTP requests (used by openai)
urllib3==2.0.7            # URL handling
certifi==2023.11.17       # SSL certificates

# VIBO (Chatbot RAG Backend)
chromadb>=0.4.22          # Vector database for semantic search
httpx>=0.26.0             # Async HTTP client for Ollama/Azure API calls
fastapi>=0.104.0          # REST API for Junaid's chat widget
uvicorn>=0.24.0           # ASGI server for FastAPI
pydantic>=2.0.0           # Data validation for FastAPI
